text,intent
nox recarga la pagina por favor,browser_refresh
nox recarga la pagina rapidamente,browser_refresh
nox recarga la pagina sin demoras,browser_refresh
por favor recarga la pagina,browser_refresh
por favor recarga la pagina ahora,browser_refresh
recarga la pagina,browser_refresh
recarga la pagina ahora,browser_refresh
recarga la pagina en este momento,browser_refresh
recarga la pagina por favor,browser_refresh
recarga la pagina rapidamente,browser_refresh
recarga la pagina sin demoras,browser_refresh
nox vuelve a la pagina anterior,browser_back
nox vuelve a la pagina anterior ahora,browser_back
nox vuelve a la pagina anterior en este momento,browser_back
nox vuelve a la pagina anterior por favor,browser_back
nox vuelve a la pagina anterior rapidamente,browser_back
nox vuelve a la pagina anterior sin demoras,browser_back
por favor vuelve a la pagina anterior,browser_back
por favor vuelve a la pagina anterior ahora,browser_back
vuelve a la pagina anterior,browser_back
vuelve a la pagina anterior ahora,browser_back
vuelve a la pagina anterior en este momento,browser_back
vuelve a la pagina anterior por favor,browser_back
vuelve a la pagina anterior rapidamente,browser_back
vuelve a la pagina anterior sin demoras,browser_back
avanza a la siguiente pagina,browser_forward
avanza a la siguiente pagina ahora,browser_forward
avanza a la siguiente pagina en este momento,browser_forward
avanza a la siguiente pagina por favor,browser_forward
avanza a la siguiente pagina rapidamente,browser_forward
avanza a la siguiente pagina sin demoras,browser_forward
nox avanza a la siguiente pagina,browser_forward
nox avanza a la siguiente pagina ahora,browser_forward
nox avanza a la siguiente pagina en este momento,browser_forward
nox avanza a la siguiente pagina por favor,browser_forward
nox avanza a la siguiente pagina rapidamente,browser_forward
nox avanza a la siguiente pagina sin demoras,browser_forward
por favor avanza a la siguiente pagina,browser_forward
por favor avanza a la siguiente pagina ahora,browser_forward
nox ve a la pagina de inicio,browser_home
nox ve a la pagina de inicio ahora,browser_home
nox ve a la pagina de inicio en este momento,browser_home
nox ve a la pagina de inicio por favor,browser_home
nox ve a la pagina de inicio rapidamente,browser_home
nox ve a la pagina de inicio sin demoras,browser_home
por favor ve a la pagina de inicio,browser_home
por favor ve a la pagina de inicio ahora,browser_home
ve a la pagina de inicio,browser_home
ve a la pagina de inicio ahora,browser_home
ve a la pagina de inicio en este momento,browser_home
ve a la pagina de inicio por favor,browser_home
ve a la pagina de inicio rapidamente,browser_home
ve a la pagina de inicio sin demoras,browser_home
busca en la web noticias de tecnologia,browser_search_web
busca en la web noticias de tecnologia ahora,browser_search_web
busca en la web noticias de tecnologia en este momento,browser_search_web
busca en la web noticias de tecnologia por favor,browser_search_web
busca en la web noticias de tecnologia rapidamente,browser_search_web
busca en la web noticias de tecnologia sin demoras,browser_search_web
nox busca en la web noticias de tecnologia,browser_search_web
nox busca en la web noticias de tecnologia ahora,browser_search_web
nox busca en la web noticias de tecnologia en este momento,browser_search_web
nox busca en la web noticias de tecnologia por favor,browser_search_web
nox busca en la web noticias de tecnologia rapidamente,browser_search_web
nox busca en la web noticias de tecnologia sin demoras,browser_search_web
por favor busca en la web noticias de tecnologia,browser_search_web
por favor busca en la web noticias de tecnologia ahora,browser_search_web
abre el historial del navegador,browser_open_history
abre el historial del navegador ahora,browser_open_history
abre el historial del navegador en este momento,browser_open_history
abre el historial del navegador por favor,browser_open_history
abre el historial del navegador rapidamente,browser_open_history
abre el historial del navegador sin demoras,browser_open_history
nox abre el historial del navegador,browser_open_history
nox abre el historial del navegador ahora,browser_open_history
nox abre el historial del navegador en este momento,browser_open_history
nox abre el historial del navegador por favor,browser_open_history
nox abre el historial del navegador rapidamente,browser_open_history
nox abre el historial del navegador sin demoras,browser_open_history
por favor abre el historial del navegador,browser_open_history
por favor abre el historial del navegador ahora,browser_open_history
nox reproduce el contenido multimedia,media_play
nox reproduce el contenido multimedia ahora,media_play
nox reproduce el contenido multimedia en este momento,media_play
nox reproduce el contenido multimedia por favor,media_play
nox reproduce el contenido multimedia rapidamente,media_play
nox reproduce el contenido multimedia sin demoras,media_play
por favor reproduce el contenido multimedia,media_play
por favor reproduce el contenido multimedia ahora,media_play
reproduce el contenido multimedia,media_play
reproduce el contenido multimedia ahora,media_play
reproduce el contenido multimedia en este momento,media_play
reproduce el contenido multimedia por favor,media_play
reproduce el contenido multimedia rapidamente,media_play
reproduce el contenido multimedia sin demoras,media_play
nox pausa el contenido multimedia,media_pause
nox pausa el contenido multimedia ahora,media_pause
nox pausa el contenido multimedia en este momento,media_pause
nox pausa el contenido multimedia por favor,media_pause
nox pausa el contenido multimedia rapidamente,media_pause
nox pausa el contenido multimedia sin demoras,media_pause
pausa el contenido multimedia,media_pause
pausa el contenido multimedia ahora,media_pause
pausa el contenido multimedia en este momento,media_pause
pausa el contenido multimedia por favor,media_pause
pausa el contenido multimedia rapidamente,media_pause
pausa el contenido multimedia sin demoras,media_pause
por favor pausa el contenido multimedia,media_pause
por favor pausa el contenido multimedia ahora,media_pause
nox pon la siguiente cancion,media_next_track
nox pon la siguiente cancion ahora,media_next_track
nox pon la siguiente cancion en este momento,media_next_track
nox pon la siguiente cancion por favor,media_next_track
nox pon la siguiente cancion rapidamente,media_next_track
nox pon la siguiente cancion sin demoras,media_next_track
pon la siguiente cancion,media_next_track
pon la siguiente cancion ahora,media_next_track
pon la siguiente cancion en este momento,media_next_track
pon la siguiente cancion por favor,media_next_track
pon la siguiente cancion rapidamente,media_next_track
pon la siguiente cancion sin demoras,media_next_track
por favor pon la siguiente cancion,media_next_track
por favor pon la siguiente cancion ahora,media_next_track
nox pon la cancion anterior,media_prev_track
nox pon la cancion anterior ahora,media_prev_track
nox pon la cancion anterior en este momento,media_prev_track
nox pon la cancion anterior por favor,media_prev_track
nox pon la cancion anterior rapidamente,media_prev_track
nox pon la cancion anterior sin demoras,media_prev_track
pon la cancion anterior,media_prev_track
pon la cancion anterior ahora,media_prev_track
pon la cancion anterior en este momento,media_prev_track
pon la cancion anterior por favor,media_prev_track
pon la cancion anterior rapidamente,media_prev_track
pon la cancion anterior sin demoras,media_prev_track
por favor pon la cancion anterior,media_prev_track
por favor pon la cancion anterior ahora,media_prev_track
deten la reproduccion multimedia,media_stop
deten la reproduccion multimedia ahora,media_stop
deten la reproduccion multimedia en este momento,media_stop
deten la reproduccion multimedia por favor,media_stop
deten la reproduccion multimedia rapidamente,media_stop
deten la reproduccion multimedia sin demoras,media_stop
nox deten la reproduccion multimedia,media_stop
nox deten la reproduccion multimedia ahora,media_stop
nox deten la reproduccion multimedia en este momento,media_stop
nox deten la reproduccion multimedia por favor,media_stop
nox deten la reproduccion multimedia rapidamente,media_stop
nox deten la reproduccion multimedia sin demoras,media_stop
por favor deten la reproduccion multimedia,media_stop
por favor deten la reproduccion multimedia ahora,media_stop
adelanta la reproduccion diez segundos,media_seek_forward
adelanta la reproduccion diez segundos ahora,media_seek_forward
adelanta la reproduccion diez segundos en este momento,media_seek_forward
adelanta la reproduccion diez segundos por favor,media_seek_forward
adelanta la reproduccion diez segundos rapidamente,media_seek_forward
adelanta la reproduccion diez segundos sin demoras,media_seek_forward
nox adelanta la reproduccion diez segundos,media_seek_forward
nox adelanta la reproduccion diez segundos ahora,media_seek_forward
nox adelanta la reproduccion diez segundos en este momento,media_seek_forward
nox adelanta la reproduccion diez segundos por favor,media_seek_forward
nox adelanta la reproduccion diez segundos rapidamente,media_seek_forward
nox adelanta la reproduccion diez segundos sin demoras,media_seek_forward
por favor adelanta la reproduccion diez segundos,media_seek_forward
por favor adelanta la reproduccion diez segundos ahora,media_seek_forward
nox retrocede la reproduccion diez segundos,media_seek_backward
nox retrocede la reproduccion diez segundos ahora,media_seek_backward
nox retrocede la reproduccion diez segundos en este momento,media_seek_backward
nox retrocede la reproduccion diez segundos por favor,media_seek_backward
nox retrocede la reproduccion diez segundos rapidamente,media_seek_backward
nox retrocede la reproduccion diez segundos sin demoras,media_seek_backward
por favor retrocede la reproduccion diez segundos,media_seek_backward
por favor retrocede la reproduccion diez segundos ahora,media_seek_backward
retrocede la reproduccion diez segundos,media_seek_backward
retrocede la reproduccion diez segundos ahora,media_seek_backward
retrocede la reproduccion diez segundos en este momento,media_seek_backward
retrocede la reproduccion diez segundos por favor,media_seek_backward
retrocede la reproduccion diez segundos rapidamente,media_seek_backward
retrocede la reproduccion diez segundos sin demoras,media_seek_backward
activa el modo aleatorio,media_shuffle_on
activa el modo aleatorio ahora,media_shuffle_on
activa el modo aleatorio en este momento,media_shuffle_on
activa el modo aleatorio por favor,media_shuffle_on
activa el modo aleatorio rapidamente,media_shuffle_on
activa el modo aleatorio sin demoras,media_shuffle_on
nox activa el modo aleatorio,media_shuffle_on
nox activa el modo aleatorio ahora,media_shuffle_on
nox activa el modo aleatorio en este momento,media_shuffle_on
nox activa el modo aleatorio por favor,media_shuffle_on
nox activa el modo aleatorio rapidamente,media_shuffle_on
nox activa el modo aleatorio sin demoras,media_shuffle_on
por favor activa el modo aleatorio,media_shuffle_on
por favor activa el modo aleatorio ahora,media_shuffle_on
desactiva el modo aleatorio,media_shuffle_off
desactiva el modo aleatorio ahora,media_shuffle_off
desactiva el modo aleatorio en este momento,media_shuffle_off
desactiva el modo aleatorio por favor,media_shuffle_off
desactiva el modo aleatorio rapidamente,media_shuffle_off
desactiva el modo aleatorio sin demoras,media_shuffle_off
nox desactiva el modo aleatorio,media_shuffle_off
nox desactiva el modo aleatorio ahora,media_shuffle_off
nox desactiva el modo aleatorio en este momento,media_shuffle_off
nox desactiva el modo aleatorio por favor,media_shuffle_off
nox desactiva el modo aleatorio rapidamente,media_shuffle_off
nox desactiva el modo aleatorio sin demoras,media_shuffle_off
por favor desactiva el modo aleatorio,media_shuffle_off
por favor desactiva el modo aleatorio ahora,media_shuffle_off
activa repetir reproduccion,media_repeat_on
activa repetir reproduccion ahora,media_repeat_on
activa repetir reproduccion en este momento,media_repeat_on
activa repetir reproduccion por favor,media_repeat_on
activa repetir reproduccion rapidamente,media_repeat_on
activa repetir reproduccion sin demoras,media_repeat_on
nox activa repetir reproduccion,media_repeat_on
nox activa repetir reproduccion ahora,media_repeat_on
nox activa repetir reproduccion en este momento,media_repeat_on
nox activa repetir reproduccion por favor,media_repeat_on
nox activa repetir reproduccion rapidamente,media_repeat_on
nox activa repetir reproduccion sin demoras,media_repeat_on
por favor activa repetir reproduccion,media_repeat_on
por favor activa repetir reproduccion ahora,media_repeat_on
desactiva repetir reproduccion,media_repeat_off
desactiva repetir reproduccion ahora,media_repeat_off
desactiva repetir reproduccion en este momento,media_repeat_off
desactiva repetir reproduccion por favor,media_repeat_off
desactiva repetir reproduccion rapidamente,media_repeat_off
desactiva repetir reproduccion sin demoras,media_repeat_off
nox desactiva repetir reproduccion,media_repeat_off
nox desactiva repetir reproduccion ahora,media_repeat_off
nox desactiva repetir reproduccion en este momento,media_repeat_off
nox desactiva repetir reproduccion por favor,media_repeat_off
nox desactiva repetir reproduccion rapidamente,media_repeat_off
nox desactiva repetir reproduccion sin demoras,media_repeat_off
por favor desactiva repetir reproduccion,media_repeat_off
por favor desactiva repetir reproduccion ahora,media_repeat_off
crea un archivo nuevo,create_file
crea un archivo nuevo ahora,create_file
crea un archivo nuevo en este momento,create_file
crea un archivo nuevo por favor,create_file
crea un archivo nuevo rapidamente,create_file
crea un archivo nuevo sin demoras,create_file
nox crea un archivo nuevo,create_file
nox crea un archivo nuevo ahora,create_file
nox crea un archivo nuevo en este momento,create_file
nox crea un archivo nuevo por favor,create_file
nox crea un archivo nuevo rapidamente,create_file
nox crea un archivo nuevo sin demoras,create_file
por favor crea un archivo nuevo,create_file
por favor crea un archivo nuevo ahora,create_file
elimina un archivo,delete_file
elimina un archivo ahora,delete_file
elimina un archivo en este momento,delete_file
elimina un archivo por favor,delete_file
elimina un archivo rapidamente,delete_file
elimina un archivo sin demoras,delete_file
nox elimina un archivo,delete_file
nox elimina un archivo ahora,delete_file
nox elimina un archivo en este momento,delete_file
nox elimina un archivo por favor,delete_file
nox elimina un archivo rapidamente,delete_file
nox elimina un archivo sin demoras,delete_file
por favor elimina un archivo,delete_file
por favor elimina un archivo ahora,delete_file
nox renombra un archivo,rename_file
nox renombra un archivo ahora,rename_file
nox renombra un archivo en este momento,rename_file
nox renombra un archivo por favor,rename_file
nox renombra un archivo rapidamente,rename_file
nox renombra un archivo sin demoras,rename_file
por favor renombra un archivo,rename_file
por favor renombra un archivo ahora,rename_file
renombra un archivo,rename_file
renombra un archivo ahora,rename_file
renombra un archivo en este momento,rename_file
renombra un archivo por favor,rename_file
renombra un archivo rapidamente,rename_file
renombra un archivo sin demoras,rename_file
mueve un archivo,move_file
mueve un archivo ahora,move_file
mueve un archivo en este momento,move_file
mueve un archivo por favor,move_file
mueve un archivo rapidamente,move_file
mueve un archivo sin demoras,move_file
nox mueve un archivo,move_file
nox mueve un archivo ahora,move_file
nox mueve un archivo en este momento,move_file
nox mueve un archivo por favor,move_file
nox mueve un archivo rapidamente,move_file
nox mueve un archivo sin demoras,move_file
por favor mueve un archivo,move_file
por favor mueve un archivo ahora,move_file
copia un archivo,copy_file
copia un archivo ahora,copy_file
copia un archivo en este momento,copy_file
copia un archivo por favor,copy_file
copia un archivo rapidamente,copy_file
copia un archivo sin demoras,copy_file
nox copia un archivo,copy_file
nox copia un archivo ahora,copy_file
nox copia un archivo en este momento,copy_file
nox copia un archivo por favor,copy_file
nox copia un archivo rapidamente,copy_file
nox copia un archivo sin demoras,copy_file
por favor copia un archivo,copy_file
por favor copia un archivo ahora,copy_file
crea una carpeta,create_folder
crea una carpeta ahora,create_folder
crea una carpeta en este momento,create_folder
crea una carpeta por favor,create_folder
crea una carpeta rapidamente,create_folder
crea una carpeta sin demoras,create_folder
nox crea una carpeta,create_folder
nox crea una carpeta ahora,create_folder
nox crea una carpeta en este momento,create_folder
nox crea una carpeta por favor,create_folder
nox crea una carpeta rapidamente,create_folder
nox crea una carpeta sin demoras,create_folder
por favor crea una carpeta,create_folder
por favor crea una carpeta ahora,create_folder
elimina una carpeta,delete_folder
elimina una carpeta ahora,delete_folder
elimina una carpeta en este momento,delete_folder
elimina una carpeta por favor,delete_folder
elimina una carpeta rapidamente,delete_folder
elimina una carpeta sin demoras,delete_folder
nox elimina una carpeta,delete_folder
nox elimina una carpeta ahora,delete_folder
nox elimina una carpeta en este momento,delete_folder
nox elimina una carpeta por favor,delete_folder
nox elimina una carpeta rapidamente,delete_folder
nox elimina una carpeta sin demoras,delete_folder
por favor elimina una carpeta,delete_folder
por favor elimina una carpeta ahora,delete_folder
nox vacía la papelera de reciclaje,empty_recycle_bin
nox vacía la papelera de reciclaje ahora,empty_recycle_bin
nox vacía la papelera de reciclaje en este momento,empty_recycle_bin
nox vacía la papelera de reciclaje por favor,empty_recycle_bin
nox vacía la papelera de reciclaje rapidamente,empty_recycle_bin
nox vacía la papelera de reciclaje sin demoras,empty_recycle_bin
por favor vacía la papelera de reciclaje,empty_recycle_bin
por favor vacía la papelera de reciclaje ahora,empty_recycle_bin
vacía la papelera de reciclaje,empty_recycle_bin
vacía la papelera de reciclaje ahora,empty_recycle_bin
vacía la papelera de reciclaje en este momento,empty_recycle_bin
vacía la papelera de reciclaje por favor,empty_recycle_bin
vacía la papelera de reciclaje rapidamente,empty_recycle_bin
vacía la papelera de reciclaje sin demoras,empty_recycle_bin
abre la carpeta de descargas,open_downloads
abre la carpeta de descargas ahora,open_downloads
abre la carpeta de descargas en este momento,open_downloads
abre la carpeta de descargas por favor,open_downloads
abre la carpeta de descargas rapidamente,open_downloads
abre la carpeta de descargas sin demoras,open_downloads
nox abre la carpeta de descargas,open_downloads
nox abre la carpeta de descargas ahora,open_downloads
nox abre la carpeta de descargas en este momento,open_downloads
nox abre la carpeta de descargas por favor,open_downloads
nox abre la carpeta de descargas rapidamente,open_downloads
nox abre la carpeta de descargas sin demoras,open_downloads
por favor abre la carpeta de descargas,open_downloads
por favor abre la carpeta de descargas ahora,open_downloads
abre la carpeta de documentos,open_documents
abre la carpeta de documentos ahora,open_documents
abre la carpeta de documentos en este momento,open_documents
abre la carpeta de documentos por favor,open_documents
abre la carpeta de documentos rapidamente,open_documents
abre la carpeta de documentos sin demoras,open_documents
nox abre la carpeta de documentos,open_documents
nox abre la carpeta de documentos ahora,open_documents
nox abre la carpeta de documentos en este momento,open_documents
nox abre la carpeta de documentos por favor,open_documents
nox abre la carpeta de documentos rapidamente,open_documents
nox abre la carpeta de documentos sin demoras,open_documents
por favor abre la carpeta de documentos,open_documents
por favor abre la carpeta de documentos ahora,open_documents
abre la carpeta del escritorio,open_desktop_folder
abre la carpeta del escritorio ahora,open_desktop_folder
abre la carpeta del escritorio en este momento,open_desktop_folder
abre la carpeta del escritorio por favor,open_desktop_folder
abre la carpeta del escritorio rapidamente,open_desktop_folder
abre la carpeta del escritorio sin demoras,open_desktop_folder
nox abre la carpeta del escritorio,open_desktop_folder
nox abre la carpeta del escritorio ahora,open_desktop_folder
nox abre la carpeta del escritorio en este momento,open_desktop_folder
nox abre la carpeta del escritorio por favor,open_desktop_folder
nox abre la carpeta del escritorio rapidamente,open_desktop_folder
nox abre la carpeta del escritorio sin demoras,open_desktop_folder
por favor abre la carpeta del escritorio,open_desktop_folder
por favor abre la carpeta del escritorio ahora,open_desktop_folder
abre la carpeta de capturas de pantalla,open_screenshots_folder
abre la carpeta de capturas de pantalla ahora,open_screenshots_folder
abre la carpeta de capturas de pantalla en este momento,open_screenshots_folder
abre la carpeta de capturas de pantalla por favor,open_screenshots_folder
abre la carpeta de capturas de pantalla rapidamente,open_screenshots_folder
abre la carpeta de capturas de pantalla sin demoras,open_screenshots_folder
nox abre la carpeta de capturas de pantalla,open_screenshots_folder
nox abre la carpeta de capturas de pantalla ahora,open_screenshots_folder
nox abre la carpeta de capturas de pantalla en este momento,open_screenshots_folder
nox abre la carpeta de capturas de pantalla por favor,open_screenshots_folder
nox abre la carpeta de capturas de pantalla rapidamente,open_screenshots_folder
nox abre la carpeta de capturas de pantalla sin demoras,open_screenshots_folder
por favor abre la carpeta de capturas de pantalla,open_screenshots_folder
por favor abre la carpeta de capturas de pantalla ahora,open_screenshots_folder
envia un correo electronico,send_email
envia un correo electronico ahora,send_email
envia un correo electronico en este momento,send_email
envia un correo electronico por favor,send_email
envia un correo electronico rapidamente,send_email
envia un correo electronico sin demoras,send_email
nox envia un correo electronico,send_email
nox envia un correo electronico ahora,send_email
nox envia un correo electronico en este momento,send_email
nox envia un correo electronico por favor,send_email
nox envia un correo electronico rapidamente,send_email
nox envia un correo electronico sin demoras,send_email
por favor envia un correo electronico,send_email
por favor envia un correo electronico ahora,send_email
lee los correos no leidos,read_unread_emails
lee los correos no leidos ahora,read_unread_emails
lee los correos no leidos en este momento,read_unread_emails
lee los correos no leidos por favor,read_unread_emails
lee los correos no leidos rapidamente,read_unread_emails
lee los correos no leidos sin demoras,read_unread_emails
nox lee los correos no leidos,read_unread_emails
nox lee los correos no leidos ahora,read_unread_emails
nox lee los correos no leidos en este momento,read_unread_emails
nox lee los correos no leidos por favor,read_unread_emails
nox lee los correos no leidos rapidamente,read_unread_emails
nox lee los correos no leidos sin demoras,read_unread_emails
por favor lee los correos no leidos,read_unread_emails
por favor lee los correos no leidos ahora,read_unread_emails
envia un mensaje de whatsapp,send_whatsapp_message
