text,intent
envia un mensaje de whatsapp ahora,send_whatsapp_message
envia un mensaje de whatsapp en este momento,send_whatsapp_message
envia un mensaje de whatsapp por favor,send_whatsapp_message
envia un mensaje de whatsapp rapidamente,send_whatsapp_message
envia un mensaje de whatsapp sin demoras,send_whatsapp_message
nox envia un mensaje de whatsapp,send_whatsapp_message
nox envia un mensaje de whatsapp ahora,send_whatsapp_message
nox envia un mensaje de whatsapp en este momento,send_whatsapp_message
nox envia un mensaje de whatsapp por favor,send_whatsapp_message
nox envia un mensaje de whatsapp rapidamente,send_whatsapp_message
nox envia un mensaje de whatsapp sin demoras,send_whatsapp_message
por favor envia un mensaje de whatsapp,send_whatsapp_message
por favor envia un mensaje de whatsapp ahora,send_whatsapp_message
llama al contacto principal,call_contact
llama al contacto principal ahora,call_contact
llama al contacto principal en este momento,call_contact
llama al contacto principal por favor,call_contact
llama al contacto principal rapidamente,call_contact
llama al contacto principal sin demoras,call_contact
nox llama al contacto principal,call_contact
nox llama al contacto principal ahora,call_contact
nox llama al contacto principal en este momento,call_contact
nox llama al contacto principal por favor,call_contact
nox llama al contacto principal rapidamente,call_contact
nox llama al contacto principal sin demoras,call_contact
por favor llama al contacto principal,call_contact
por favor llama al contacto principal ahora,call_contact
nox unete a la reunion de zoom,join_meeting
nox unete a la reunion de zoom ahora,join_meeting
nox unete a la reunion de zoom en este momento,join_meeting
nox unete a la reunion de zoom por favor,join_meeting
nox unete a la reunion de zoom rapidamente,join_meeting
nox unete a la reunion de zoom sin demoras,join_meeting
por favor unete a la reunion de zoom,join_meeting
por favor unete a la reunion de zoom ahora,join_meeting
unete a la reunion de zoom,join_meeting
unete a la reunion de zoom ahora,join_meeting
unete a la reunion de zoom en este momento,join_meeting
unete a la reunion de zoom por favor,join_meeting
unete a la reunion de zoom rapidamente,join_meeting
unete a la reunion de zoom sin demoras,join_meeting
inicia la grabacion de pantalla,start_screen_recording
inicia la grabacion de pantalla ahora,start_screen_recording
inicia la grabacion de pantalla en este momento,start_screen_recording
inicia la grabacion de pantalla por favor,start_screen_recording
inicia la grabacion de pantalla rapidamente,start_screen_recording
inicia la grabacion de pantalla sin demoras,start_screen_recording
nox inicia la grabacion de pantalla,start_screen_recording
nox inicia la grabacion de pantalla ahora,start_screen_recording
nox inicia la grabacion de pantalla en este momento,start_screen_recording
nox inicia la grabacion de pantalla por favor,start_screen_recording
nox inicia la grabacion de pantalla rapidamente,start_screen_recording
nox inicia la grabacion de pantalla sin demoras,start_screen_recording
por favor inicia la grabacion de pantalla,start_screen_recording
por favor inicia la grabacion de pantalla ahora,start_screen_recording
deten la grabacion de pantalla,stop_screen_recording
deten la grabacion de pantalla ahora,stop_screen_recording
deten la grabacion de pantalla en este momento,stop_screen_recording
deten la grabacion de pantalla por favor,stop_screen_recording
deten la grabacion de pantalla rapidamente,stop_screen_recording
deten la grabacion de pantalla sin demoras,stop_screen_recording
nox deten la grabacion de pantalla,stop_screen_recording
nox deten la grabacion de pantalla ahora,stop_screen_recording
nox deten la grabacion de pantalla en este momento,stop_screen_recording
nox deten la grabacion de pantalla por favor,stop_screen_recording
nox deten la grabacion de pantalla rapidamente,stop_screen_recording
nox deten la grabacion de pantalla sin demoras,stop_screen_recording
por favor deten la grabacion de pantalla,stop_screen_recording
por favor deten la grabacion de pantalla ahora,stop_screen_recording
nox toma una captura de pantalla,take_screenshot
nox toma una captura de pantalla ahora,take_screenshot
nox toma una captura de pantalla en este momento,take_screenshot
nox toma una captura de pantalla por favor,take_screenshot
nox toma una captura de pantalla rapidamente,take_screenshot
nox toma una captura de pantalla sin demoras,take_screenshot
por favor toma una captura de pantalla,take_screenshot
por favor toma una captura de pantalla ahora,take_screenshot
toma una captura de pantalla,take_screenshot
toma una captura de pantalla ahora,take_screenshot
toma una captura de pantalla en este momento,take_screenshot
toma una captura de pantalla por favor,take_screenshot
toma una captura de pantalla rapidamente,take_screenshot
toma una captura de pantalla sin demoras,take_screenshot
inicia un temporizador de diez minutos,start_timer
inicia un temporizador de diez minutos ahora,start_timer
inicia un temporizador de diez minutos en este momento,start_timer
inicia un temporizador de diez minutos por favor,start_timer
inicia un temporizador de diez minutos rapidamente,start_timer
inicia un temporizador de diez minutos sin demoras,start_timer
nox inicia un temporizador de diez minutos,start_timer
nox inicia un temporizador de diez minutos ahora,start_timer
nox inicia un temporizador de diez minutos en este momento,start_timer
nox inicia un temporizador de diez minutos por favor,start_timer
nox inicia un temporizador de diez minutos rapidamente,start_timer
nox inicia un temporizador de diez minutos sin demoras,start_timer
por favor inicia un temporizador de diez minutos,start_timer
por favor inicia un temporizador de diez minutos ahora,start_timer
deten el temporizador,stop_timer
deten el temporizador ahora,stop_timer
deten el temporizador en este momento,stop_timer
deten el temporizador por favor,stop_timer
deten el temporizador rapidamente,stop_timer
deten el temporizador sin demoras,stop_timer
nox deten el temporizador,stop_timer
nox deten el temporizador ahora,stop_timer
nox deten el temporizador en este momento,stop_timer
nox deten el temporizador por favor,stop_timer
nox deten el temporizador rapidamente,stop_timer
nox deten el temporizador sin demoras,stop_timer
por favor deten el temporizador,stop_timer
por favor deten el temporizador ahora,stop_timer
configura una alarma para las siete,set_alarm
configura una alarma para las siete ahora,set_alarm
configura una alarma para las siete en este momento,set_alarm
configura una alarma para las siete por favor,set_alarm
configura una alarma para las siete rapidamente,set_alarm
configura una alarma para las siete sin demoras,set_alarm
nox configura una alarma para las siete,set_alarm
nox configura una alarma para las siete ahora,set_alarm
nox configura una alarma para las siete en este momento,set_alarm
nox configura una alarma para las siete por favor,set_alarm
nox configura una alarma para las siete rapidamente,set_alarm
nox configura una alarma para las siete sin demoras,set_alarm
por favor configura una alarma para las siete,set_alarm
por favor configura una alarma para las siete ahora,set_alarm
cancela la alarma,cancel_alarm
cancela la alarma ahora,cancel_alarm
cancela la alarma en este momento,cancel_alarm
cancela la alarma por favor,cancel_alarm
cancela la alarma rapidamente,cancel_alarm
cancela la alarma sin demoras,cancel_alarm
nox cancela la alarma,cancel_alarm
nox cancela la alarma ahora,cancel_alarm
nox cancela la alarma en este momento,cancel_alarm
nox cancela la alarma por favor,cancel_alarm
nox cancela la alarma rapidamente,cancel_alarm
nox cancela la alarma sin demoras,cancel_alarm
por favor cancela la alarma,cancel_alarm
por favor cancela la alarma ahora,cancel_alarm
dime la hora actual,get_time
dime la hora actual ahora,get_time
dime la hora actual en este momento,get_time
dime la hora actual por favor,get_time
dime la hora actual rapidamente,get_time
dime la hora actual sin demoras,get_time
nox dime la hora actual,get_time
nox dime la hora actual ahora,get_time
nox dime la hora actual en este momento,get_time
nox dime la hora actual por favor,get_time
nox dime la hora actual rapidamente,get_time
nox dime la hora actual sin demoras,get_time
por favor dime la hora actual,get_time
por favor dime la hora actual ahora,get_time
dime la fecha de hoy,get_date
dime la fecha de hoy ahora,get_date
dime la fecha de hoy en este momento,get_date
dime la fecha de hoy por favor,get_date
dime la fecha de hoy rapidamente,get_date
dime la fecha de hoy sin demoras,get_date
nox dime la fecha de hoy,get_date
nox dime la fecha de hoy ahora,get_date
nox dime la fecha de hoy en este momento,get_date
nox dime la fecha de hoy por favor,get_date
nox dime la fecha de hoy rapidamente,get_date
nox dime la fecha de hoy sin demoras,get_date
por favor dime la fecha de hoy,get_date
por favor dime la fecha de hoy ahora,get_date
dime el clima de hoy,get_weather
dime el clima de hoy ahora,get_weather
dime el clima de hoy en este momento,get_weather
dime el clima de hoy por favor,get_weather
dime el clima de hoy rapidamente,get_weather
dime el clima de hoy sin demoras,get_weather
nox dime el clima de hoy,get_weather
nox dime el clima de hoy ahora,get_weather
nox dime el clima de hoy en este momento,get_weather
nox dime el clima de hoy por favor,get_weather
nox dime el clima de hoy rapidamente,get_weather
nox dime el clima de hoy sin demoras,get_weather
por favor dime el clima de hoy,get_weather
por favor dime el clima de hoy ahora,get_weather
muestra el uso de cpu,get_cpu_usage
muestra el uso de cpu ahora,get_cpu_usage
muestra el uso de cpu en este momento,get_cpu_usage
muestra el uso de cpu por favor,get_cpu_usage
muestra el uso de cpu rapidamente,get_cpu_usage
muestra el uso de cpu sin demoras,get_cpu_usage
nox muestra el uso de cpu,get_cpu_usage
nox muestra el uso de cpu ahora,get_cpu_usage
nox muestra el uso de cpu en este momento,get_cpu_usage
nox muestra el uso de cpu por favor,get_cpu_usage
nox muestra el uso de cpu rapidamente,get_cpu_usage
nox muestra el uso de cpu sin demoras,get_cpu_usage
por favor muestra el uso de cpu,get_cpu_usage
por favor muestra el uso de cpu ahora,get_cpu_usage
muestra el uso de memoria ram,get_ram_usage
muestra el uso de memoria ram ahora,get_ram_usage
muestra el uso de memoria ram en este momento,get_ram_usage
muestra el uso de memoria ram por favor,get_ram_usage
muestra el uso de memoria ram rapidamente,get_ram_usage
muestra el uso de memoria ram sin demoras,get_ram_usage
nox muestra el uso de memoria ram,get_ram_usage
nox muestra el uso de memoria ram ahora,get_ram_usage
nox muestra el uso de memoria ram en este momento,get_ram_usage
nox muestra el uso de memoria ram por favor,get_ram_usage
nox muestra el uso de memoria ram rapidamente,get_ram_usage
nox muestra el uso de memoria ram sin demoras,get_ram_usage
por favor muestra el uso de memoria ram,get_ram_usage
por favor muestra el uso de memoria ram ahora,get_ram_usage
muestra el estado de la bateria,get_battery_status
muestra el estado de la bateria ahora,get_battery_status
muestra el estado de la bateria en este momento,get_battery_status
muestra el estado de la bateria por favor,get_battery_status
muestra el estado de la bateria rapidamente,get_battery_status
muestra el estado de la bateria sin demoras,get_battery_status
nox muestra el estado de la bateria,get_battery_status
nox muestra el estado de la bateria ahora,get_battery_status
nox muestra el estado de la bateria en este momento,get_battery_status
nox muestra el estado de la bateria por favor,get_battery_status
nox muestra el estado de la bateria rapidamente,get_battery_status
nox muestra el estado de la bateria sin demoras,get_battery_status
por favor muestra el estado de la bateria,get_battery_status
por favor muestra el estado de la bateria ahora,get_battery_status
muestra el estado de la red,get_network_status
muestra el estado de la red ahora,get_network_status
muestra el estado de la red en este momento,get_network_status
muestra el estado de la red por favor,get_network_status
muestra el estado de la red rapidamente,get_network_status
muestra el estado de la red sin demoras,get_network_status
nox muestra el estado de la red,get_network_status
nox muestra el estado de la red ahora,get_network_status
nox muestra el estado de la red en este momento,get_network_status
nox muestra el estado de la red por favor,get_network_status
nox muestra el estado de la red rapidamente,get_network_status
nox muestra el estado de la red sin demoras,get_network_status
por favor muestra el estado de la red,get_network_status
por favor muestra el estado de la red ahora,get_network_status
abre el administrador de tareas,open_task_manager
abre el administrador de tareas ahora,open_task_manager
abre el administrador de tareas en este momento,open_task_manager
abre el administrador de tareas por favor,open_task_manager
abre el administrador de tareas rapidamente,open_task_manager
abre el administrador de tareas sin demoras,open_task_manager
nox abre el administrador de tareas,open_task_manager
nox abre el administrador de tareas ahora,open_task_manager
nox abre el administrador de tareas en este momento,open_task_manager
nox abre el administrador de tareas por favor,open_task_manager
nox abre el administrador de tareas rapidamente,open_task_manager
nox abre el administrador de tareas sin demoras,open_task_manager
por favor abre el administrador de tareas,open_task_manager
por favor abre el administrador de tareas ahora,open_task_manager
cierra aplicaciones en segundo plano,close_background_apps
cierra aplicaciones en segundo plano ahora,close_background_apps
cierra aplicaciones en segundo plano en este momento,close_background_apps
cierra aplicaciones en segundo plano por favor,close_background_apps
cierra aplicaciones en segundo plano rapidamente,close_background_apps
cierra aplicaciones en segundo plano sin demoras,close_background_apps
nox cierra aplicaciones en segundo plano,close_background_apps
nox cierra aplicaciones en segundo plano ahora,close_background_apps
nox cierra aplicaciones en segundo plano en este momento,close_background_apps
nox cierra aplicaciones en segundo plano por favor,close_background_apps
nox cierra aplicaciones en segundo plano rapidamente,close_background_apps
nox cierra aplicaciones en segundo plano sin demoras,close_background_apps
por favor cierra aplicaciones en segundo plano,close_background_apps
por favor cierra aplicaciones en segundo plano ahora,close_background_apps
enciende las luces inteligentes,smart_lights_on
enciende las luces inteligentes ahora,smart_lights_on
enciende las luces inteligentes en este momento,smart_lights_on
enciende las luces inteligentes por favor,smart_lights_on
enciende las luces inteligentes rapidamente,smart_lights_on
enciende las luces inteligentes sin demoras,smart_lights_on
nox enciende las luces inteligentes,smart_lights_on
nox enciende las luces inteligentes ahora,smart_lights_on
nox enciende las luces inteligentes en este momento,smart_lights_on
nox enciende las luces inteligentes por favor,smart_lights_on
nox enciende las luces inteligentes rapidamente,smart_lights_on
nox enciende las luces inteligentes sin demoras,smart_lights_on
por favor enciende las luces inteligentes,smart_lights_on
por favor enciende las luces inteligentes ahora,smart_lights_on
apaga las luces inteligentes,smart_lights_off
apaga las luces inteligentes ahora,smart_lights_off
apaga las luces inteligentes en este momento,smart_lights_off
apaga las luces inteligentes por favor,smart_lights_off
apaga las luces inteligentes rapidamente,smart_lights_off
apaga las luces inteligentes sin demoras,smart_lights_off
nox apaga las luces inteligentes,smart_lights_off
nox apaga las luces inteligentes ahora,smart_lights_off
nox apaga las luces inteligentes en este momento,smart_lights_off
nox apaga las luces inteligentes por favor,smart_lights_off
nox apaga las luces inteligentes rapidamente,smart_lights_off
nox apaga las luces inteligentes sin demoras,smart_lights_off
por favor apaga las luces inteligentes,smart_lights_off
por favor apaga las luces inteligentes ahora,smart_lights_off
atenua las luces inteligentes,smart_lights_dim
atenua las luces inteligentes ahora,smart_lights_dim
atenua las luces inteligentes en este momento,smart_lights_dim
atenua las luces inteligentes por favor,smart_lights_dim
atenua las luces inteligentes rapidamente,smart_lights_dim
atenua las luces inteligentes sin demoras,smart_lights_dim
nox atenua las luces inteligentes,smart_lights_dim
nox atenua las luces inteligentes ahora,smart_lights_dim
nox atenua las luces inteligentes en este momento,smart_lights_dim
nox atenua las luces inteligentes por favor,smart_lights_dim
nox atenua las luces inteligentes rapidamente,smart_lights_dim
nox atenua las luces inteligentes sin demoras,smart_lights_dim
por favor atenua las luces inteligentes,smart_lights_dim
por favor atenua las luces inteligentes ahora,smart_lights_dim
aumenta el brillo de las luces inteligentes,smart_lights_brighten
aumenta el brillo de las luces inteligentes ahora,smart_lights_brighten
aumenta el brillo de las luces inteligentes en este momento,smart_lights_brighten
aumenta el brillo de las luces inteligentes por favor,smart_lights_brighten
aumenta el brillo de las luces inteligentes rapidamente,smart_lights_brighten
aumenta el brillo de las luces inteligentes sin demoras,smart_lights_brighten
nox aumenta el brillo de las luces inteligentes,smart_lights_brighten
nox aumenta el brillo de las luces inteligentes ahora,smart_lights_brighten
nox aumenta el brillo de las luces inteligentes en este momento,smart_lights_brighten
nox aumenta el brillo de las luces inteligentes por favor,smart_lights_brighten
nox aumenta el brillo de las luces inteligentes rapidamente,smart_lights_brighten
nox aumenta el brillo de las luces inteligentes sin demoras,smart_lights_brighten
por favor aumenta el brillo de las luces inteligentes,smart_lights_brighten
por favor aumenta el brillo de las luces inteligentes ahora,smart_lights_brighten
ajusta el termostato a veinticuatro grados,thermostat_set_temp
ajusta el termostato a veinticuatro grados ahora,thermostat_set_temp
ajusta el termostato a veinticuatro grados en este momento,thermostat_set_temp
ajusta el termostato a veinticuatro grados por favor,thermostat_set_temp
ajusta el termostato a veinticuatro grados rapidamente,thermostat_set_temp
ajusta el termostato a veinticuatro grados sin demoras,thermostat_set_temp
nox ajusta el termostato a veinticuatro grados,thermostat_set_temp
nox ajusta el termostato a veinticuatro grados ahora,thermostat_set_temp
nox ajusta el termostato a veinticuatro grados en este momento,thermostat_set_temp
nox ajusta el termostato a veinticuatro grados por favor,thermostat_set_temp
nox ajusta el termostato a veinticuatro grados rapidamente,thermostat_set_temp
nox ajusta el termostato a veinticuatro grados sin demoras,thermostat_set_temp
por favor ajusta el termostato a veinticuatro grados,thermostat_set_temp
por favor ajusta el termostato a veinticuatro grados ahora,thermostat_set_temp
nox sube la temperatura del termostato,thermostat_temp_up
nox sube la temperatura del termostato ahora,thermostat_temp_up
nox sube la temperatura del termostato en este momento,thermostat_temp_up
nox sube la temperatura del termostato por favor,thermostat_temp_up
nox sube la temperatura del termostato rapidamente,thermostat_temp_up
nox sube la temperatura del termostato sin demoras,thermostat_temp_up
por favor sube la temperatura del termostato,thermostat_temp_up
por favor sube la temperatura del termostato ahora,thermostat_temp_up
sube la temperatura del termostato,thermostat_temp_up
sube la temperatura del termostato ahora,thermostat_temp_up
sube la temperatura del termostato en este momento,thermostat_temp_up
sube la temperatura del termostato por favor,thermostat_temp_up
sube la temperatura del termostato rapidamente,thermostat_temp_up
sube la temperatura del termostato sin demoras,thermostat_temp_up
baja la temperatura del termostato,thermostat_temp_down
baja la temperatura del termostato ahora,thermostat_temp_down
baja la temperatura del termostato en este momento,thermostat_temp_down
baja la temperatura del termostato por favor,thermostat_temp_down
baja la temperatura del termostato rapidamente,thermostat_temp_down
baja la temperatura del termostato sin demoras,thermostat_temp_down
nox baja la temperatura del termostato,thermostat_temp_down
nox baja la temperatura del termostato ahora,thermostat_temp_down
nox baja la temperatura del termostato en este momento,thermostat_temp_down
nox baja la temperatura del termostato por favor,thermostat_temp_down
nox baja la temperatura del termostato rapidamente,thermostat_temp_down
nox baja la temperatura del termostato sin demoras,thermostat_temp_down
por favor baja la temperatura del termostato,thermostat_temp_down
por favor baja la temperatura del termostato ahora,thermostat_temp_down
bloquea la puerta principal,door_lock
bloquea la puerta principal ahora,door_lock
bloquea la puerta principal en este momento,door_lock
bloquea la puerta principal por favor,door_lock
bloquea la puerta principal rapidamente,door_lock
bloquea la puerta principal sin demoras,door_lock
nox bloquea la puerta principal,door_lock
nox bloquea la puerta principal ahora,door_lock
nox bloquea la puerta principal en este momento,door_lock
nox bloquea la puerta principal por favor,door_lock
nox bloquea la puerta principal rapidamente,door_lock
nox bloquea la puerta principal sin demoras,door_lock
por favor bloquea la puerta principal,door_lock
por favor bloquea la puerta principal ahora,door_lock
desbloquea la puerta principal,door_unlock
desbloquea la puerta principal ahora,door_unlock
desbloquea la puerta principal en este momento,door_unlock
desbloquea la puerta principal por favor,door_unlock
desbloquea la puerta principal rapidamente,door_unlock
desbloquea la puerta principal sin demoras,door_unlock
nox desbloquea la puerta principal,door_unlock
nox desbloquea la puerta principal ahora,door_unlock
nox desbloquea la puerta principal en este momento,door_unlock
nox desbloquea la puerta principal por favor,door_unlock
nox desbloquea la puerta principal rapidamente,door_unlock
nox desbloquea la puerta principal sin demoras,door_unlock
por favor desbloquea la puerta principal,door_unlock
por favor desbloquea la puerta principal ahora,door_unlock
muestra la camara de la puerta principal,camera_view_frontdoor
muestra la camara de la puerta principal ahora,camera_view_frontdoor
muestra la camara de la puerta principal en este momento,camera_view_frontdoor
muestra la camara de la puerta principal por favor,camera_view_frontdoor
muestra la camara de la puerta principal rapidamente,camera_view_frontdoor
muestra la camara de la puerta principal sin demoras,camera_view_frontdoor
nox muestra la camara de la puerta principal,camera_view_frontdoor
nox muestra la camara de la puerta principal ahora,camera_view_frontdoor
nox muestra la camara de la puerta principal en este momento,camera_view_frontdoor
nox muestra la camara de la puerta principal por favor,camera_view_frontdoor
nox muestra la camara de la puerta principal rapidamente,camera_view_frontdoor
nox muestra la camara de la puerta principal sin demoras,camera_view_frontdoor
por favor muestra la camara de la puerta principal,camera_view_frontdoor
por favor muestra la camara de la puerta principal ahora,camera_view_frontdoor
encende la compu,turn_on_pc
mutear microfono,mute_microphone
reiniciar computadora,pc_restart
reiniciar docker,restart_docker
